ID,Timestamp,Count,Change
1,1721125940,0,0
2,1721127104,18,18
3,1721133503,58,40
4,1721135836,73,15
5,1721136260,83,10
6,1721136476,93,10
7,1721136844,438,345
8,1721137583,498,60
9,1721138688,518,20
10,1721139057,606,88
11,1721139303,614,8
12,1721139672,642,28
13,1721140533,718,76
14,1721140718,742,24
15,1721140782,746,4
16,1721141274,766,20
17,1721142012,810,44
18,1721142872,946,136
19,1721142998,950,4
20,1721143123,958,8
21,1721143617,1054,96
22,1721143743,1082,28
23,1721143990,1138,56
24,1721144789,1373,235
25,1721145587,1578,205
26,1721146204,1838,260
27,1721146942,2133,295
28,1721147313,2228,95
29,1721147807,2293,65
30,1721148669,3258,965
31,1721149286,3418,160
32,1721150579,4053,635
33,1721151809,4823,770
34,1721151995,4849,26
35,1721152611,4990,141
36,1721153532,5539,549
37,1721154759,5944,405
38,1721155928,6376,432
39,1721157157,6946,570
40,1721157405,6964,18
41,1721157530,7036,72
42,1721158633,7549,513
43,1721159799,8146,597
44,1721159862,8164,18
45,1721160172,8290,126
46,1721161034,8668,378
47,1721161463,8803,135
48,1721162759,9316,513
49,1721164174,9679,363
50,1721165582,10462,783
51,1721165833,10609,147
52,1721167240,11038,429
53,1721167674,11146,108
54,1721168960,11707,561
55,1721169269,11770,63
56,1721170371,12166,396
57,1721171474,12769,603
58,1721172638,12955,186
59,1721173434,13225,270
60,1721173804,13291,66
61,1721174295,13513,222
62,1721174541,13531,18
63,1721174729,13543,12
64,1721174976,13549,6
65,1721175468,13585,36
66,1721176264,13840,255
67,1721176511,13861,21
68,1721176820,14089,228
69,1721177741,14314,225
70,1721178172,14380,66
71,1721178546,14485,105
72,1721179399,14647,162
73,1721180132,14701,54
74,1721180562,14785,84
75,1721180991,14902,117
76,1721181116,14917,15
77,1721182155,15277,360
78,1721182340,15292,15
79,1721182771,15349,57
80,1721183750,15487,138
81,1721183939,15565,78
82,1721184673,15715,150
83,1721184859,15796,81
84,1721185413,15907,111
85,1721185783,15952,45
86,1721186213,16060,108
87,1721186764,16147,87
88,1721187193,16198,51
89,1721187805,16288,90
90,1721188052,16333,45
91,1721188359,16357,24
92,1721188603,16381,24
93,1721188850,16459,78
94,1721189219,16462,3
95,1721189588,16543,81
96,1721189832,16804,261
97,1721190322,16816,12
98,1721190631,16852,36
99,1721191182,16918,66
100,1721191915,17005,87
101,1721192952,17239,234
102,1721193138,17242,3
103,1721194115,17602,360
104,1721195029,17761,159
105,1721196437,18175,414
106,1721197227,18310,135
107,1721198206,18601,291
108,1721198819,18802,201
109,1721200158,19429,627
110,1721200405,19522,93
111,1721200894,19678,156
112,1721201323,19798,120
113,1721202722,20290,492
114,1721203580,21118,828
115,1721204804,21589,471
116,1721205716,22114,525
117,1721206209,22435,321
118,1721206759,22756,321
119,1721207799,23203,447
120,1721208596,23749,546
121,1721209449,24148,399
122,1721209512,24205,57
123,1721210432,24709,504
124,1721211166,25234,525
125,1721211902,25624,390
126,1721212637,25978,354
127,1721213190,26656,678
128,1721213866,27145,489
129,1721214417,27823,678
130,1721215151,28429,606
131,1721215703,29134,705
132,1721216380,29812,678
133,1721217058,30355,543
134,1721217613,30781,426
135,1721218166,31267,486
136,1721218841,31990,723
137,1721219333,32461,471
138,1721219826,33283,822
139,1721220379,33820,537
140,1721220869,34441,621
141,1721221427,35134,693
142,1721221918,35725,591
143,1721222352,36133,408
144,1721222906,36580,447
145,1721223398,37096,516
146,1721223888,37816,720
147,1721224381,38485,669
148,1721224749,39016,531
149,1721225304,39721,705
150,1721225736,40126,405
151,1721226230,41107,981
152,1721226663,41539,432
153,1721227094,42106,567
154,1721227587,42811,705
155,1721228019,43252,441
156,1721228513,43984,732
157,1721228884,44380,396
158,1721229314,45139,759
159,1721229873,45505,366
160,1721230304,46408,903
161,1721230701,46960,552
162,1721231259,47275,315
163,1721231691,47611,336
164,1721232061,48169,558
165,1721232557,48718,549
166,1721232991,49495,777
167,1721233422,50239,744
168,1721233916,50971,732
169,1721234287,51694,723
170,1721234658,52171,477
171,1721235089,52816,645
172,1721235521,53272,456
173,1721235953,54196,924
174,1721236322,54664,468
175,1721236816,55372,708
176,1721237187,56011,639
177,1721237619,56812,801
178,1721238051,57604,792
179,1721238422,58189,585
180,1721238854,58825,636
181,1721239285,59515,690
182,1721239655,60061,546
183,1721240086,60808,747
184,1721240455,61621,813
185,1721240766,62413,792
186,1721241136,63022,609
187,1721241630,63589,567
188,1721242001,64033,444
189,1721242371,64885,852
190,1721242740,65791,906
191,1721243050,66556,765
192,1721243421,67333,777
193,1721243853,68044,711
194,1721244162,68953,909
195,1721244531,69649,696
196,1721244901,70450,801
197,1721245211,71191,741
198,1721245519,72046,855
199,1721245829,72778,732
200,1721246260,73570,792
201,1721246692,73960,390
202,1721247002,74527,567
203,1721247313,75652,1125
204,1721247744,76339,687
205,1721248177,77080,741
206,1721248608,77827,747
207,1721248979,78544,717
208,1721249348,79210,666
209,1721249658,79816,606
210,1721250088,80815,999
211,1721250458,82009,1194
212,1721250886,83158,1149
213,1721251318,84358,1200
214,1721251687,85144,786
215,1721252179,85795,651
216,1721252610,86497,702
217,1721253102,87193,696
218,1721253656,87757,564
219,1721254089,88360,603
220,1721254519,89209,849
221,1721255010,89761,552
222,1721255563,90559,798
223,1721256056,91822,1263
224,1721256426,92893,1071
225,1721256922,93565,672
226,1721257414,94213,648
227,1721258026,94846,633
228,1721258579,95335,489
229,1721259132,95995,660
230,1721259894,96577,582
231,1721260387,97087,510
232,1721260999,98005,918
233,1721261673,98647,642
234,1721262350,99196,549
235,1721262954,100717,1521
236,1721263743,101308,591
237,1721264443,101812,504
238,1721265302,102076,264
239,1721266038,102406,330
240,1721266777,103081,675
241,1721267508,103711,630
242,1721267633,103735,24
243,1721268368,104134,399
244,1721269167,104617,483
245,1721269903,105031,414
246,1721270636,105448,417
247,1721271313,105778,330
248,1721271864,106201,423
249,1721272536,106531,330
250,1721273274,106996,465
251,1721274011,107614,618
252,1721274745,107914,300
253,1721275480,108355,441
254,1721276214,108592,237
255,1721276767,109033,441
256,1721277561,109837,804
257,1721278235,110194,357
258,1721278910,110839,645
259,1721279762,111517,678
260,1721280316,111781,264
261,1721280988,112204,423
262,1721281662,112837,633
263,1721282274,113140,303
264,1721282887,113665,525
265,1721283560,114112,447
266,1721284232,114637,525
267,1721284842,115207,570
268,1721285456,115867,660
269,1721285827,116434,567
270,1721286437,116983,549
271,1721286988,117553,570
272,1721287478,118211,658
273,1721288029,118330,119
274,1721288521,118502,172
275,1721289012,118722,220
276,1721289562,118870,148
277,1721290052,119180,310
278,1721290542,119371,191
279,1721290971,119541,170
280,1721291520,119760,219
281,1721291888,120002,242
282,1721292377,120208,206
283,1721292743,120388,180
284,1721293234,120529,141
285,1721293665,120808,279
286,1721294096,121050,242
287,1721294524,121297,247
288,1721294894,121534,237
289,1721295384,121660,126
290,1721295812,121923,263
291,1721296179,122214,291
292,1721296609,122432,218
293,1721297038,122695,263
294,1721297408,122831,136
295,1721297835,123062,231
296,1721298263,123346,284
297,1721298692,123631,285
298,1721299060,123762,131
299,1721299491,123905,143
300,1721299677,123981,76
301,1721300044,124218,237
302,1721300412,124327,109
303,1721300841,124503,176
304,1721301149,124700,197
305,1721301517,125022,322
306,1721301826,125228,206
307,1721302196,125401,173
308,1721302504,125618,217
309,1721302812,125803,185
310,1721303121,125918,115
311,1721303490,126128,210
312,1721303800,126434,306
313,1721304168,126661,227
314,1721304476,126871,210
315,1721304785,126982,111
316,1721305093,127256,274
317,1721305462,127500,244
318,1721305709,127736,236
319,1721306142,127885,149
320,1721306452,128069,184
321,1721306761,128349,280
322,1721307012,128541,192
323,1721307382,128831,290
324,1721307752,129030,199
325,1721308118,129317,287
326,1721308369,129683,366
327,1721308677,129848,165
328,1721308987,130034,186
329,1721309234,130130,96
330,1721309541,130469,339
331,1721309850,130672,203
332,1721310098,130934,262
333,1721310343,131106,172
334,1721310713,131378,272
335,1721310959,131561,183
336,1721311208,131791,230
337,1721311456,132017,226
338,1721311765,132172,155
339,1721312072,132356,184
340,1721312381,132601,245
341,1721312690,133109,508
342,1721312937,133612,503
343,1721313123,133820,208
344,1721313431,133967,147
345,1721313678,134150,183
346,1721313987,134488,338
347,1721314295,134774,286
348,1721314542,134916,142
349,1721314791,135096,180
350,1721315100,135268,172
351,1721315286,135514,246
352,1721315533,135720,206
353,1721315781,135947,227
354,1721316089,136167,220
355,1721316397,136321,154
356,1721316707,136550,229
357,1721316894,136692,142
358,1721317203,136856,164
359,1721317390,137141,285
360,1721317701,137328,187
361,1721317950,137557,229
362,1721318197,137757,200
363,1721318505,138005,248
364,1721318752,138293,288
365,1721319060,138458,165
366,1721319248,138885,427
367,1721319495,139234,349
368,1721319802,139458,224
369,1721320050,139728,270
370,1721320359,140085,357
371,1721320667,140341,256
372,1721320915,140462,121
373,1721321163,140691,229
374,1721321411,140879,188
375,1721321658,141070,191
376,1721321904,141315,245
377,1721322213,141686,371
378,1721322464,141941,255
379,1721322773,142213,272
380,1721323020,142381,168
381,1721323207,142643,262
382,1721323456,143017,374
383,1721323765,143186,169
384,1721324075,143435,249
385,1721324323,143644,209
386,1721324570,143985,341
387,1721324817,144271,286
388,1721325064,144553,282
389,1721325311,144923,370
390,1721325621,145228,305
391,1721325926,145573,345
392,1721326173,145903,330
393,1721326418,146175,272
394,1721326725,146454,279
395,1721326972,146720,266
396,1721327278,147021,301
397,1721327525,147384,363
398,1721327771,147701,317
399,1721327957,147939,238
400,1721328264,148321,382
401,1721328511,148700,379
402,1721328818,149065,365
403,1721329065,149284,219
404,1721329312,149594,310
405,1721329559,149923,329
406,1721329807,150119,196
407,1721330054,150441,322
408,1721330364,150632,191
409,1721330611,150941,309
410,1721330859,151256,315
411,1721331168,151620,364
412,1721331416,151859,239
413,1721331723,152275,416
414,1721331909,152612,337
415,1721332156,152828,216
416,1721332402,153157,329
417,1721332709,153391,234
418,1721333018,153622,231
419,1721333264,153882,260
